SURVEY:,DES,X3
SNID:,1248677,NA
IAUC:,NULL,NA
FILTERS:,griz,NA
FAKE:,0,NA
TYPE:,1,NA
MASK_FLUXCOR_SNANA:,3,NA
RA:,53.646217,#
DECL:,-28.127001,#
MWEBV:,0.007,#
MWEBV_ERR:,0.000,#
PIXSIZE:,0.2700,#
PEAKMJD:,56552.262,NA
REDSHIFT_FINAL:,0.3502,+-
REDSHIFT_HELIO:,0.3507,+-
NA,NA,NA
HOSTGAL_OBJID:,3732,NA
HOSTGAL_PHOTOZ:,0.3717,+-
HOSTGAL_SPECZ:,0.3507,+-
HOSTGAL_SNSEP:,1.7100,#
HOSTGAL_LOGMASS:,9.8450,+-
HOSTGAL_MAG:,22.94,22.15
HOSTGAL_SB_FLUXCAL:,5.25,10.88
NA,NA,NA
#,Private,variables
PRIVATE(DES_mjd_latest_ml):,56690.089,NA
PRIVATE(DES_mjd_trigger):,56543.247,NA
NA,NA,NA
#,======================================,NA
#,TERSE,LIGHT
#,NA,NA
NOBS:,59,NA
NVAR:,11,NA
VARLIST:,MJD,BAND
OBS:,56538.281,z
OBS:,56538.340,i
OBS:,56538.398,r
OBS:,56543.247,g
OBS:,56544.257,z
OBS:,56545.228,i
OBS:,56545.251,r
OBS:,56547.281,g
OBS:,56548.267,z
OBS:,56552.357,i
OBS:,56558.186,z
OBS:,56558.245,r
OBS:,56558.378,i
OBS:,56559.182,g
OBS:,56559.274,i
OBS:,56563.281,g
OBS:,56563.292,z
OBS:,56564.238,i
OBS:,56564.292,r
OBS:,56567.233,g
OBS:,56567.297,z
OBS:,56568.194,i
OBS:,56568.255,r
OBS:,56575.205,g
OBS:,56575.224,z
OBS:,56575.366,i
OBS:,56576.150,i
OBS:,56576.174,r
OBS:,56579.195,g
OBS:,56579.215,z
OBS:,56579.312,i
OBS:,56579.336,r
OBS:,56591.208,z
OBS:,56591.306,i
OBS:,56591.328,r
OBS:,56595.097,g
OBS:,56595.104,z
OBS:,56602.132,g
OBS:,56602.155,z
OBS:,56602.276,i
OBS:,56602.300,r
OBS:,56607.069,g
OBS:,56607.213,z
OBS:,56607.276,i
OBS:,56607.302,r
OBS:,56611.222,z
OBS:,56611.287,i
OBS:,56611.323,r
OBS:,56615.157,z
OBS:,56615.230,i
OBS:,56615.255,r
OBS:,56617.043,g
OBS:,56625.224,g
OBS:,56625.229,z
OBS:,56625.281,i
OBS:,56627.145,r
OBS:,56629.052,g
OBS:,56629.077,z
OBS:,56629.123,i
END:,NA,NA
SNID:,1250017,NA
IAUC:,NULL,NA
FILTERS:,griz,NA
FAKE:,0,NA
TYPE:,1,NA
MASK_FLUXCOR_SNANA:,3,NA
RA:,43.193733,#
DECL:,-0.127481,#
MWEBV:,0.049,#
MWEBV_ERR:,0.002,#
PIXSIZE:,0.2700,#
PEAKMJD:,56549.867,NA
REDSHIFT_FINAL:,0.1817,+-
REDSHIFT_HELIO:,0.1826,+-
NA,NA,NA
HOSTGAL_OBJID:,10265,NA
HOSTGAL_PHOTOZ:,0.1956,+-
HOSTGAL_SPECZ:,0.1826,+-
HOSTGAL_SNSEP:,1.0600,#
HOSTGAL_LOGMASS:,8.7970,+-
HOSTGAL_MAG:,22.76,22.33
HOSTGAL_SB_FLUXCAL:,13.44,23.97
NA,NA,NA
#,Private,variables
PRIVATE(DES_mjd_latest_ml):,56660.065,NA
PRIVATE(DES_mjd_trigger):,56537.220,NA
NA,NA,NA
#,======================================,NA
#,TERSE,LIGHT
#,NA,NA
NOBS:,60,NA
NVAR:,11,NA
VARLIST:,MJD,BAND
OBS:,56534.233,g
OBS:,56534.235,r
OBS:,56536.241,g
OBS:,56536.243,r
OBS:,56536.245,i
OBS:,56537.220,g
OBS:,56537.222,r
OBS:,56537.227,z
OBS:,56543.282,g
OBS:,56543.284,r
OBS:,56543.287,i
OBS:,56543.289,z
OBS:,56547.240,g
OBS:,56547.242,r
OBS:,56547.244,i
OBS:,56547.247,z
OBS:,56551.233,r
OBS:,56551.235,i
OBS:,56551.237,z
OBS:,56559.219,g
OBS:,56559.223,i
OBS:,56559.226,z
OBS:,56563.244,g
OBS:,56563.246,r
OBS:,56563.248,i
OBS:,56563.251,z
OBS:,56567.185,g
OBS:,56567.187,r
OBS:,56567.189,i
OBS:,56567.191,z
OBS:,56575.164,g
OBS:,56575.166,r
OBS:,56575.168,i
OBS:,56575.171,z
OBS:,56579.153,g
OBS:,56579.155,r
OBS:,56579.157,i
OBS:,56579.160,z
OBS:,56590.311,g
OBS:,56590.313,r
OBS:,56590.315,i
OBS:,56590.317,z
OBS:,56594.121,r
OBS:,56594.123,i
OBS:,56594.126,z
OBS:,56602.091,g
OBS:,56602.093,r
OBS:,56602.095,i
OBS:,56602.098,z
OBS:,56606.083,r
OBS:,56606.085,i
OBS:,56606.088,z
OBS:,56609.082,g
OBS:,56609.085,r
OBS:,56609.087,i
OBS:,56609.089,z
OBS:,56616.073,g
OBS:,56616.075,r
OBS:,56616.077,i
OBS:,56616.080,z
END:,NA,NA
SNID:,1253039,NA
IAUC:,NULL,NA
FILTERS:,griz,NA
FAKE:,0,NA
TYPE:,1,NA
MASK_FLUXCOR_SNANA:,3,NA
RA:,54.418591,#
DECL:,-27.527397,#
MWEBV:,0.010,#
MWEBV_ERR:,0.000,#
PIXSIZE:,0.2700,#
PEAKMJD:,56572.758,NA
REDSHIFT_FINAL:,0.4535,+-
REDSHIFT_HELIO:,0.4540,+-
NA,NA,NA
HOSTGAL_OBJID:,-888,NA
HOSTGAL_PHOTOZ:,-9.0000,+-
HOSTGAL_SPECZ:,-9.0000,+-
HOSTGAL_SNSEP:,-9.0000,#
HOSTGAL_LOGMASS:,10.7950,+-
HOSTGAL_MAG:,888.00,888.00
HOSTGAL_SB_FLUXCAL:,0.51,2.30
NA,NA,NA
#,Private,variables
PRIVATE(DES_mjd_latest_ml):,56614.080,NA
PRIVATE(DES_mjd_trigger):,56567.219,NA
NA,NA,NA
#,======================================,NA
#,TERSE,LIGHT
#,NA,NA
NOBS:,74,NA
NVAR:,11,NA
VARLIST:,MJD,BAND
OBS:,56547.268,g
OBS:,56547.270,r
OBS:,56547.272,i
OBS:,56547.274,z
OBS:,56551.245,g
OBS:,56551.247,r
OBS:,56551.249,i
OBS:,56551.252,z
OBS:,56552.271,g
OBS:,56552.274,r
OBS:,56552.276,i
OBS:,56552.278,z
OBS:,56559.190,g
OBS:,56559.193,r
OBS:,56559.195,i
OBS:,56559.198,z
OBS:,56563.200,g
OBS:,56563.203,r
OBS:,56563.205,i
OBS:,56563.207,z
OBS:,56567.219,g
OBS:,56567.222,r
OBS:,56567.224,i
OBS:,56567.226,z
OBS:,56575.191,g
OBS:,56575.194,r
OBS:,56575.196,i
OBS:,56575.198,z
OBS:,56579.181,g
OBS:,56579.183,r
OBS:,56579.185,i
OBS:,56579.188,z
OBS:,56590.341,g
OBS:,56590.343,r
OBS:,56590.350,z
OBS:,56594.133,g
OBS:,56594.135,r
OBS:,56594.137,i
OBS:,56594.139,z
OBS:,56602.119,g
OBS:,56602.121,r
OBS:,56602.123,i
OBS:,56602.125,z
OBS:,56607.055,g
OBS:,56607.058,r
OBS:,56607.060,i
OBS:,56607.062,z
OBS:,56614.073,g
OBS:,56614.075,r
OBS:,56614.078,i
OBS:,56614.080,z
OBS:,56615.096,g
OBS:,56615.098,r
OBS:,56615.101,i
OBS:,56615.104,z
OBS:,56628.078,r
OBS:,56628.080,i
OBS:,56628.083,z
OBS:,56635.127,g
OBS:,56635.130,r
OBS:,56635.132,i
OBS:,56635.135,z
OBS:,56642.090,z
OBS:,56645.078,g
OBS:,56645.080,r
OBS:,56645.082,i
OBS:,56645.085,z
OBS:,56649.168,r
OBS:,56649.170,i
OBS:,56649.172,z
OBS:,56653.086,g
OBS:,56653.088,r
OBS:,56653.090,i
OBS:,56653.094,z
END:,NA,NA
